.
├── AndroidManifest.tmpl.xml
├── Assets
│   └── fonts
├── app.kv
├── buildozer.spec
├── core
│   ├── __init__.py
│   ├── image_loader.py
│   ├── line_path.py
│   ├── profile_builder.py
│   ├── relay_controller.py
│   └── slope_solver.py
├── main.py
├── provider_paths.xml
├── requirements.txt
├── screens
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── __init__.cpython-311.pyc
│   │   ├── camera_screen.cpython-310.pyc
│   │   ├── camera_screen.cpython-311.pyc
│   │   ├── line_select_screen.cpython-310.pyc
│   │   ├── line_select_screen.cpython-311.pyc
│   │   ├── profile_screen.cpython-310.pyc
│   │   ├── profile_screen.cpython-311.pyc
│   │   ├── result_screen.cpython-310.pyc
│   │   ├── result_screen.cpython-311.pyc
│   │   ├── start_screen.cpython-310.pyc
│   │   └── start_screen.cpython-311.pyc
│   ├── camera_screen.py
│   ├── line_select_screen.py
│   ├── profile_screen.py
│   ├── result_screen.py
│   └── start_screen.py
├── structure.txt
├── venv
│   ├── Include
│   ├── Lib
│   │   └── site-packages
│   │       ├── Kivy-2.3.1.dist-info
│   │       │   │   │   └── mtdev.cpython-311.pyc
│   │       │   │   ├── ddsfile.py
│   │       │   │   ├── gstplayer
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── __pycache__
│   │       │   │   │   │   └── __init__.cpython-311.pyc
│   │       │   │   │   └── _gstplayer.cp311-win_amd64.pyd
│   │       │   │   ├── mtdev.py
│   │       │   │   ├── pango
│   │       │   │   │   └── pangoft2.pxi
│   │       │   │   ├── sdl2.pxi
│   │       │   │   └── vidcore_lite
│   │       │   │       ├── __init__.py
│   │       │   │       ├── __pycache__
│   │       │   │       │   └── __init__.cpython-311.pyc
│   │       │   │       └── bcm.pxd
│   │       │   ├── loader.py
│   │       │   ├── logger.py
│   │       │   ├── metrics.py
│   │       │   ├── modules
│   │       │   │   ├── __init__.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-311.pyc
│   │       │   │   │   ├── _webdebugger.cpython-311.pyc
│   │       │   │   │   ├── console.cpython-311.pyc
│   │       │   │   │   ├── cursor.cpython-311.pyc
│   │       │   │   │   ├── inspector.cpython-311.pyc
│   │       │   │   │   ├── joycursor.cpython-311.pyc
│   │       │   │   │   ├── keybinding.cpython-311.pyc
│   │       │   │   │   ├── monitor.cpython-311.pyc
│   │       │   │   │   ├── recorder.cpython-311.pyc
│   │       │   │   │   ├── screen.cpython-311.pyc
│   │       │   │   │   ├── showborder.cpython-311.pyc
│   │       │   │   │   ├── touchring.cpython-311.pyc
│   │       │   │   │   └── webdebugger.cpython-311.pyc
│   │       │   │   ├── _webdebugger.py
│   │       │   │   ├── console.py
│   │       │   │   ├── cursor.py
│   │       │   │   ├── inspector.py
│   │       │   │   ├── joycursor.py
│   │       │   │   ├── keybinding.py
│   │       │   │   ├── monitor.py
│   │       │   │   ├── recorder.py
